1584862316149	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCbbaZu"
(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:16:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:16:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:26:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:26:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:40:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:40:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:96:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:100:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:100:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:279:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11823): Gtk-WARNING **: 03:31:57.469: Theme parsing error: lightdm-gtk-greeter.css:279:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.624: Theme parsing error: gtk-widgets.css:186:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.624: Theme parsing error: gtk-widgets.css:186:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.627: Theme parsing error: gtk-widgets.css:2749:24: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.627: Theme parsing error: gtk-widgets.css:2749:24: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.627: Theme parsing error: gtk-widgets.css:2940:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.627: Theme parsing error: gtk-widgets.css:2940:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.628: Theme parsing error: gtk-widgets.css:2946:17: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.630: Theme parsing error: gtk-widgets.css:4083:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.630: Theme parsing error: gtk-widgets.css:4083:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.630: Theme parsing error: gtk-widgets.css:4088:17: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.631: Theme parsing error: gtk-widgets.css:4729:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.631: Theme parsing error: gtk-widgets.css:4729:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.632: Theme parsing error: xfce.css:47:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.632: Theme parsing error: xfce.css:47:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.632: Theme parsing error: lightdm-gtk-greeter.css:16:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.632: Theme parsing error: lightdm-gtk-greeter.css:16:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.632: Theme parsing error: lightdm-gtk-greeter.css:26:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.632: Theme parsing error: lightdm-gtk-greeter.css:26:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.633: Theme parsing error: lightdm-gtk-greeter.css:40:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.633: Theme parsing error: lightdm-gtk-greeter.css:40:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.633: Theme parsing error: lightdm-gtk-greeter.css:96:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.633: Theme parsing error: lightdm-gtk-greeter.css:100:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.633: Theme parsing error: lightdm-gtk-greeter.css:100:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.633: Theme parsing error: lightdm-gtk-greeter.css:279:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11845): Gtk-WARNING **: 03:31:57.633: Theme parsing error: lightdm-gtk-greeter.css:279:14: Expected a string.
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://1ad1c72b-23dc-4f3f-b668-6206d38bc4d4/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584862318270	Marionette	INFO	Listening on port 34601
1584862318354	Marionette	WARN	TLS certificate errors will be ignored for this session

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.554: Theme parsing error: gtk-widgets.css:186:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.554: Theme parsing error: gtk-widgets.css:186:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.559: Theme parsing error: gtk-widgets.css:2749:24: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.559: Theme parsing error: gtk-widgets.css:2749:24: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.559: Theme parsing error: gtk-widgets.css:2940:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.559: Theme parsing error: gtk-widgets.css:2940:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.559: Theme parsing error: gtk-widgets.css:2946:17: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.562: Theme parsing error: gtk-widgets.css:4083:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.562: Theme parsing error: gtk-widgets.css:4083:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.562: Theme parsing error: gtk-widgets.css:4088:17: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.563: Theme parsing error: gtk-widgets.css:4729:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.563: Theme parsing error: gtk-widgets.css:4729:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: xfce.css:47:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: xfce.css:47:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: lightdm-gtk-greeter.css:16:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: lightdm-gtk-greeter.css:16:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: lightdm-gtk-greeter.css:26:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: lightdm-gtk-greeter.css:26:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: lightdm-gtk-greeter.css:40:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.565: Theme parsing error: lightdm-gtk-greeter.css:40:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.566: Theme parsing error: lightdm-gtk-greeter.css:96:14: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.566: Theme parsing error: lightdm-gtk-greeter.css:100:16: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.566: Theme parsing error: lightdm-gtk-greeter.css:100:16: Expected a string.

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.566: Theme parsing error: lightdm-gtk-greeter.css:279:14: not a number

(/usr/lib/firefox-esr/firefox-esr:11922): Gtk-WARNING **: 03:31:58.566: Theme parsing error: lightdm-gtk-greeter.css:279:14: Expected a string.
1584862326199	Marionette	INFO	Stopped listening on port 34601
1584862600458	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile1uOlUF"
*** You are running in headless mode.
1584862600768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584862600768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584862600768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584862600768	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://d921c426-6fa5-42d8-8dbb-094a99dae3b7/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584862602399	Marionette	INFO	Listening on port 33747
1584862602463	Marionette	WARN	TLS certificate errors will be ignored for this session
1584862621373	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilejAkzpl"
*** You are running in headless mode.
1584862621846	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584862621846	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584862621846	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584862621846	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://a081dc75-e229-45f2-9b0a-730e6ca278b2/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584862623378	Marionette	INFO	Listening on port 41227
1584862623478	Marionette	WARN	TLS certificate errors will be ignored for this session
1584863025003	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilefOKW2a"
*** You are running in headless mode.
1584863025317	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584863025317	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584863025317	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584863025317	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://b18dcd1a-ac07-4ba9-ae5b-c7a663d812ce/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584863026884	Marionette	INFO	Listening on port 40629
1584863026908	Marionette	WARN	TLS certificate errors will be ignored for this session
1584863037077	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiledOZVmU"
*** You are running in headless mode.
1584863037385	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584863037385	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584863037385	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584863037385	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://5cceb43e-308c-46c2-bb98-efe08d2bd875/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584863038916	Marionette	INFO	Listening on port 37747
1584863038983	Marionette	WARN	TLS certificate errors will be ignored for this session
1584863177819	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilecN8lwT"
*** You are running in headless mode.
1584863178117	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584863178117	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584863178118	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584863178118	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://971a497c-d292-4748-93c8-393ff60465bb/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584863179609	Marionette	INFO	Listening on port 43601
1584863179631	Marionette	WARN	TLS certificate errors will be ignored for this session
1584863236052	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileGjf2Wj"
*** You are running in headless mode.
1584863236378	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584863236378	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584863236378	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584863236378	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://304815c9-f097-49f6-97ff-a5c5fa0af997/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584863237964	Marionette	INFO	Listening on port 43559
1584863238056	Marionette	WARN	TLS certificate errors will be ignored for this session
1584903646037	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCQopoY"
*** You are running in headless mode.
1584903646431	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584903646431	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584903646432	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584903646432	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://4b33d6ec-6ea7-4f9d-9658-cdefe1a770ef/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584903648274	Marionette	INFO	Listening on port 40975
1584903648342	Marionette	WARN	TLS certificate errors will be ignored for this session
1584903664745	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiletOOtyo"
*** You are running in headless mode.
1584903665036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584903665036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584903665036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584903665036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://62efe5c8-c46f-41a6-b9eb-1a3acc1ad9cc/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584903666537	Marionette	INFO	Listening on port 43069
1584903666549	Marionette	WARN	TLS certificate errors will be ignored for this session
1584904868895	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileaElgOz"
*** You are running in headless mode.
1584904869215	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584904869215	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584904869215	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584904869215	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://6a6543d3-6ab5-4fb4-9abd-b248450fdd2e/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584904870626	Marionette	INFO	Listening on port 35483
1584904870699	Marionette	WARN	TLS certificate errors will be ignored for this session
1584904893327	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile1HLjfQ"
*** You are running in headless mode.
1584904893633	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1584904893633	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1584904893634	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1584904893634	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://d1e8e088-cf4b-4f60-a596-1663b306df34/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1584904895087	Marionette	INFO	Listening on port 37479
